i1[]->group1;n1
i2[]->group1;n2
i3[]->group1;n3
i4[]->group1;n4
i5[]->group1;n5
i6[]->group1;n6
i7[]->group1;n7
i8[]->group1;n8
i9[]->group1;n9
i10[]->group1;n10
i11[]->group1;n11
i12[]->group1;n12
i13[]->group1;n13
i14[]->group1;n14
i15[]->group1;n15
i16[]->group1;n16
i17[]->group1;n17
i18[]->group1;n18
i19[]->group1;n19
i20[]->group1;n20
i21[]->group1;n21
i22[]->group1;n22
i23[]->group1;n23
i24[]->group1;n24
i25[]->group1;n25
i26[]->group1;n26
i27[]->group1;n27
i28[]->group1;n28
i29[]->group1;n29
i30[]->group1;n30
i31[]->group1;n31
i32[]->group1;n32
i33[]->group1;n33
i34[]->group1;n34
i35[]->group1;n35
i36[]->group1;n36
i37[]->group1;n37
i38[]->group1;n38
i39[]->group1;n39
i40[]->group1;n40
i41[]->group1;n41
i42[]->group1;n42
i43[]->group1;n43
i44[]->group1;n44
i45[]->group1;n45
i46[]->group1;n46
i47[]->group1;n47
i48[]->group1;n48
i49[]->group1;n49
i50[]->group1;n50
i51[]->group1;n51
i52[]->group1;n52
i53[]->group1;n53
i54[]->group1;n54
i55[]->group1;n55
i56[]->group1;n56
i57[]->group1;n57
i58[]->group1;n58
i59[]->group1;n59
i60[]->group1;n60
i61[]->group1;n61
i62[]->group1;n62
i63[]->group1;n63
i64[]->group1;n64
i65[]->group1;n65
i66[]->group1;n66
i67[]->group1;n67
i68[]->group1;n68
i69[]->group1;n69
i70[]->group1;n70
i71[]->group1;n71
i72[]->group1;n72
i73[]->group1;n73
i74[]->group1;n74
i75[]->group1;n75
i76[]->group1;n76
i77[]->group1;n77
i78[]->group1;n78
i79[]->group1;n79
i80[]->group1;n80
i81[]->group1;n81
i82[]->group1;n82
i83[]->group1;n83
i84[]->group1;n84
i85[]->group1;n85
i86[]->group1;n86
i87[]->group1;n87
i88[]->group1;n88
i89[]->group1;n89
i90[]->group1;n90
i91[]->group1;n91
i92[]->group1;n92
i93[]->group1;n93
i94[]->group1;n94
i95[]->group1;n95
i96[]->group1;n96
i97[]->group1;n97
i98[]->group1;n98
i99[]->group1;n99
i100[]->group1;n100
i101[]->group1;n101
i102[]->group1;n102
i103[]->group1;n103
i104[]->group1;n104
i105[]->group1;n105
i106[]->group1;n106
i107[]->group1;n107
i108[]->group1;n108
i109[]->group1;n109
i110[]->group1;n110
i111[]->group1;n111
i112[]->group1;n112
i113[]->group1;n113
i114[]->group1;n114
i115[]->group1;n115
i116[]->group1;n116
i117[]->group1;n117
i118[]->group1;n118
i119[]->group1;n119
i120[]->group1;n120
i121[]->group1;n121
i122[]->group1;n122
i123[]->group1;n123
i124[]->group1;n124
i125[]->group1;n125
i126[]->group1;n126
i127[]->group1;n127
i128[]->group1;n128
i129[]->group1;n129
i130[]->group1;n130
i131[]->group1;n131
i132[]->group1;n132
i133[]->group1;n133
i134[]->group1;n134
i135[]->group1;n135
i136[]->group1;n136
i137[]->group1;n137
i138[]->group1;n138
i139[]->group1;n139
i140[]->group1;n140
i141[]->group1;n141
i142[]->group1;n142
i143[]->group1;n143
i144[]->group1;n144
i145[]->group1;n145
i146[]->group1;n146
i147[]->group1;n147
i148[]->group1;n148
i149[]->group1;n149
i150[]->group1;n150
i151[]->group1;n151
i152[]->group1;n152
i153[]->group1;n153
i154[]->group1;n154
i155[]->group1;n155
i156[]->group1;n156
i157[]->group1;n157
i158[]->group1;n158
i159[]->group1;n159
i160[]->group1;n160
i161[]->group1;n161
i162[]->group1;n162
i163[]->group1;n163
i164[]->group1;n164
i165[]->group1;n165
i166[]->group1;n166
i167[]->group1;n167
i168[]->group1;n168
i169[]->group1;n169
i170[]->group1;n170
i171[]->group1;n171
i172[]->group1;n172
i173[]->group1;n173
i174[]->group1;n174
i175[]->group1;n175
i176[]->group1;n176
i177[]->group1;n177
i178[]->group1;n178
i179[]->group1;n179
i180[]->group1;n180
i181[]->group1;n181
i182[]->group1;n182
i183[]->group1;n183
i184[]->group1;n184
i185[]->group1;n185
i186[]->group1;n186
i187[]->group1;n187
i188[]->group1;n188
i189[]->group1;n189
i190[]->group1;n190
i191[]->group1;n191
i192[]->group1;n192
i193[]->group1;n193
i194[]->group1;n194
i195[]->group1;n195
i196[]->group1;n196
i197[]->group1;n197
i198[]->group1;n198
i199[]->group1;n199
i200[]->group1;n200
i201[]->group1;n201
i202[]->group1;n202
i203[]->group1;n203
i204[]->group1;n204
i205[]->group1;n205
i206[]->group1;n206
i207[]->group1;n207
i208[]->group1;n208
i209[]->group1;n209
i210[]->group1;n210
i211[]->group1;n211
i212[]->group1;n212
i213[]->group1;n213
i214[]->group1;n214
i215[]->group1;n215
i216[]->group1;n216
i217[]->group1;n217
i218[]->group1;n218
i219[]->group1;n219
i220[]->group1;n220
i221[]->group1;n221
